trains_samples,agent_ms_1,agent_ms_2,agent_ms_3,agent_ms_4,agent_ms_5,agent_ms_6,agent_ms_7,agent_ms_8
1400,3.717,3.161,3.085,3.667,3.089,3.234,3.023,3.005
1400,3.733,3.243,3.093,3.624,2.964,3.421,3.123,3.207
1400,3.569,3.078,3.085,3.592,2.959,3.061,3.212,3.192
1400,4,3.012,3.104,3.603,2.982,3.101,3.054,3.012
1400,3.975,3,3.077,3.711,3.146,3.049,3.034,3.061
1400,3.578,3.006,3.097,3.823,3.032,3.268,3.01,3.08
1400,3.951,3.069,3.182,3.837,2.995,3.121,3.024,3.027
1400,3.556,3.306,3.277,3.675,2.976,3.285,3.032,3.006
1400,3.58,3.017,3.089,3.921,2.981,3.164,3.434,3.059
1400,3.57,3.014,3.081,3.687,3.012,3.155,3.181,3.133
1400,3.572,3.003,3.069,3.78,3.039,3.026,3.06,3.193
1400,3.542,3.026,3.085,3.694,3.213,3.339,2.993,3.064
1400,3.645,3.11,3.074,3.662,3.084,2.979,2.973,3.076
1400,3.55,3.019,3.153,3.787,2.99,3.039,3.134,3.1
1400,3.555,3.043,3.119,3.712,3.268,3.033,3.096,3.046
1400,3.539,3.087,3.075,3.719,3.053,3.023,3.041,3.074
1400,3.558,3.187,3.164,3.633,3.001,2.991,3.019,3.182
1400,3.56,3.006,3.186,3.713,3.102,3.351,3.183,3.109
1400,3.546,3.008,3.174,3.747,3.121,3.011,3.133,3.007
1400,3.573,3.04,3.093,3.7,3.038,2.976,3.003,2.995
1400,3.542,3.023,3.153,3.834,2.958,3.038,3.036,3.229
1400,3.544,3.065,3.155,3.678,2.975,3.065,3.008,3.063
1400,3.565,3.176,3.252,3.7,2.986,3.005,3.049,3.093
1400,3.57,3.019,3.076,3.713,2.953,3.782,3.123,3.077
1400,3.554,3.038,3.158,3.813,2.971,4.048,3.19,3.055
1500,3.676,3.126,3.131,3.753,3.004,11.667,3.125,3.106
1500,3.247,3.267,3.545,3.929,3.195,11.494,3.263,3.335
1500,3.682,3.3,3.3,4.131,3.21,3.735,3.359,3.331
1500,3.251,3.336,3.306,4.022,3.353,9.71,3.314,3.307
1500,3.229,3.321,3.268,4.028,3.412,9.602,3.311,3.377
1500,3.508,3.293,3.307,3.972,3.372,3.967,3.311,3.486
1500,3.22,3.246,3.311,3.999,3.345,4.049,3.428,3.249
1500,3.235,3.259,3.288,4.034,3.159,4.067,3.333,3.245
1500,3.239,3.259,3.277,4.038,3.198,3.289,3.452,3.362
1500,3.251,3.249,3.268,4.031,3.317,3.268,3.299,3.314
1500,3.225,3.24,3.302,4.396,3.218,3.214,3.287,3.213
1500,3.224,3.26,3.29,4.211,3.176,3.274,3.3,3.251
1500,3.229,3.314,3.508,4.136,3.162,3.628,3.428,3.24
1500,3.237,3.477,3.348,3.986,3.353,3.419,3.21,3.49
1500,4.015,3.366,3.305,4.423,3.402,3.307,3.224,3.539
1500,3.818,3.3,3.302,4.285,3.223,3.264,3.327,3.381
1500,3.836,3.364,3.286,4.083,3.217,3.197,3.537,3.304
1500,3.895,3.324,3.283,4.209,3.206,3.202,3.273,3.345
1500,3.859,3.275,3.282,4.093,3.22,3.238,3.329,3.232
1500,3.831,3.289,3.281,4.108,3.188,3.244,3.196,3.253
1500,3.851,3.52,3.275,4.205,3.221,3.287,3.19,3.224
1500,4.411,3.362,3.283,4.261,3.158,3.239,3.284,3.255
1500,4.164,3.312,3.294,3.98,3.151,3.197,3.277,3.264
1500,3.873,3.294,3.296,4.331,3.177,3.284,3.282,3.268
1500,3.819,3.291,3.301,4.077,3.229,3.288,3.235,3.509
1500,3.826,3.271,3.688,4.065,3.147,3.201,3.665,3.285
1500,3.846,3.266,3.653,4.637,3.139,3.22,3.195,3.371
1500,3.882,3.332,3.647,4.201,3.154,3.19,3.229,3.302
1500,3.95,3.383,3.62,4.03,3.566,3.396,3.291,3.339
1500,3.964,3.304,3.287,4.048,3.217,3.368,3.194,3.259
1600,3.88,3.289,3.336,3.97,3.21,3.278,3.223,3.248
1600,4.048,3.45,3.558,4.27,3.368,3.473,3.406,3.526
1600,3.434,3.549,3.5,4.313,3.377,3.567,3.422,3.464
1600,3.41,3.486,3.531,4.195,3.378,3.819,3.418,3.515
1600,3.423,3.491,3.541,4.171,3.452,3.501,3.405,3.465
1600,3.423,3.845,3.496,4.153,3.447,3.441,3.444,3.422
1600,3.43,3.719,3.496,4.113,3.537,3.5,3.736,3.413
1600,3.415,3.453,3.51,4.076,3.609,3.578,3.434,3.438
1600,3.432,3.568,3.538,4.097,3.387,3.5,3.429,3.661
1600,3.417,3.637,3.61,4.112,3.37,3.667,3.44,3.695
1600,3.405,3.995,3.746,4.2,3.369,3.466,3.5,3.471
1600,3.428,3.478,3.507,4.145,3.431,3.491,3.403,3.467
1600,3.419,3.433,3.488,4.123,3.475,3.56,3.439,3.443
1600,3.419,3.418,3.509,4.228,3.41,3.686,3.615,3.641
1600,3.454,3.43,3.487,4.358,3.363,3.641,3.447,3.494
1600,3.85,3.421,3.495,4.092,3.388,3.575,3.42,3.407
1600,4.25,3.443,3.605,4.161,3.384,3.739,3.771,3.693
1600,4.065,3.458,3.507,4.334,3.386,3.577,3.654,3.402
1600,4.06,3.49,3.506,4.147,3.374,3.424,3.418,3.488
1600,4.042,3.758,3.498,4.128,3.661,3.444,3.437,3.533
1600,4.055,3.55,3.494,4.116,3.454,3.523,3.389,3.514
1600,4.092,3.432,3.538,4.13,3.406,3.586,3.444,3.64
1600,4.065,3.428,3.518,4.201,3.384,3.62,3.555,3.536
1600,4.059,3.485,3.558,4.17,3.393,3.66,3.389,3.471
1600,4.042,3.439,3.64,4.116,3.391,3.421,3.387,3.439
1600,4.03,3.463,3.977,4.078,3.478,3.457,3.391,3.537
1600,4.038,3.438,3.587,4.086,3.365,3.52,3.385,3.48
1600,4.318,3.43,3.512,4.087,3.398,3.492,3.421,3.46
1600,4.387,3.436,3.514,4.276,3.361,3.458,3.387,3.558
1600,4.043,3.415,3.62,4.152,3.481,3.413,3.758,3.585
1700,4.387,3.495,3.551,4.191,3.448,3.439,3.768,3.515
1700,4.476,3.791,3.754,4.485,3.593,3.664,4.659,3.649
1700,3.685,3.657,3.735,4.476,3.638,3.664,5.058,3.623
1700,3.65,3.663,3.745,4.425,3.629,3.686,5.009,3.622
1700,3.661,3.674,3.749,4.444,3.599,3.615,4.752,3.753
1700,3.64,3.667,3.771,4.444,3.72,3.691,4.496,3.863
1700,3.644,3.698,3.752,4.67,3.704,3.64,4.876,3.874
1700,3.852,3.648,3.763,4.373,3.634,3.63,4.957,3.702
1700,3.69,3.647,3.749,4.429,3.846,3.64,4.825,3.891
1700,3.656,3.644,3.805,4.411,3.683,3.625,5.254,3.625
1700,3.641,3.673,3.741,4.437,3.687,3.88,4.962,3.68
1700,3.652,3.86,3.793,4.359,3.627,3.952,4.927,3.686
1700,3.678,3.868,3.764,4.493,3.616,3.692,4.946,3.788
1700,3.648,3.672,4.005,4.611,3.588,3.731,5.157,3.855
1700,3.644,3.703,3.781,4.448,3.791,3.7,4.783,3.665
1700,3.678,3.851,3.743,4.473,3.617,3.714,4.84,3.724
1700,3.696,3.697,3.796,4.382,3.717,3.782,4.581,3.661
1700,3.663,3.677,3.795,4.391,3.643,3.665,4.665,3.694
1700,3.659,3.664,3.882,4.372,3.647,3.676,4.889,3.681
1700,3.655,3.645,3.743,4.396,3.725,4.111,4.976,3.636
1700,3.645,3.76,3.819,4.391,3.588,3.691,5.153,3.786
1700,3.646,3.67,3.745,4.357,3.595,3.67,3.874,3.647
1700,3.651,3.64,3.744,4.542,3.584,3.706,3.625,3.625
1700,3.755,3.657,3.736,4.491,3.716,3.694,3.626,4.317
1700,3.707,3.654,3.732,4.409,3.722,3.653,3.779,3.892
1700,4.587,3.652,3.91,4.391,3.672,3.873,3.677,3.761
1700,4.329,4.188,3.804,4.677,3.638,3.734,3.656,3.977
1700,4.333,3.773,3.76,4.433,3.72,3.728,3.639,3.787
1700,4.325,4.119,3.728,4.354,3.618,3.837,3.596,3.708
1700,4.322,3.7,3.763,4.358,3.62,3.651,3.754,3.723
1800,4.342,3.691,3.841,4.39,3.618,3.644,3.729,3.81
1800,4.589,3.916,4.02,4.662,3.836,4.074,3.827,4.036
1800,4.021,3.875,3.953,4.699,3.866,4.028,3.806,4.161
1800,4.73,3.965,3.948,4.887,3.863,3.885,3.9,3.873
1800,4.578,3.937,3.97,4.68,4.064,3.906,3.836,3.985
1800,4.682,3.892,3.96,4.669,4.177,3.872,3.838,4.166
1800,4.507,4.268,4.027,4.688,3.85,3.954,3.819,3.892
1800,4.613,3.893,3.945,4.787,3.812,3.895,4.088,4.184
1800,4.54,3.877,3.915,4.617,3.834,3.88,4.101,4.12
1800,4.516,4.365,3.97,4.678,3.863,3.819,4.057,3.956
1800,4.555,3.976,4.194,4.611,3.852,3.835,3.88,3.944
1800,4.556,4.06,4.053,4.664,3.847,3.985,3.807,3.993
1800,4.537,3.932,3.955,4.805,3.866,4.139,3.884,4.059
1800,4.535,3.906,4.628,4.781,3.862,4.132,3.891,4.046
1800,4.643,3.85,3.969,4.807,3.804,3.874,4.086,3.982
1800,4.517,3.89,3.977,5.185,3.805,3.885,3.926,3.953
1800,5.042,3.948,4.043,4.708,3.806,3.995,4.048,3.96
1800,4.536,3.872,3.972,4.751,4.021,3.856,3.834,4.166
1800,4.71,3.862,4.033,4.62,3.982,3.826,4.385,4.183
1800,4.565,3.891,4.007,4.775,3.839,3.873,3.948,3.892
1800,4.536,3.941,3.973,4.66,3.937,3.821,4.041,3.858
1800,4.637,3.932,3.956,4.626,3.818,3.882,3.89,4.353
1800,4.562,3.876,3.943,4.627,3.795,4.077,3.856,3.934
1800,4.71,3.877,4.009,4.617,3.839,3.9,3.825,3.854
1800,4.76,4.259,3.958,4.763,3.949,3.989,3.913,3.947
1800,4.8,3.915,3.998,4.719,3.859,3.948,3.845,3.934
1800,4.529,3.869,3.939,4.662,3.826,3.832,3.808,4.091
1800,4.591,3.855,4.013,4.677,3.846,3.82,4.454,3.982
1800,4.556,3.86,4.04,4.649,3.823,4.342,4.076,4.056
1800,5.077,3.892,3.937,4.728,4.028,4.057,3.894,3.931
1900,4.69,3.934,3.948,4.728,3.828,3.868,3.873,3.835
1900,4.855,4.194,4.162,5.016,4.023,4.051,4.115,4.087
1900,4.834,4.135,4.34,4.958,4.053,4.364,4.121,4.168
1900,4.862,4.162,4.406,4.968,4.001,4.172,4.043,4.053
1900,4.912,4.161,4.328,5.384,4.036,4.128,4.037,4.075
1900,4.149,4.093,4.292,5.035,4.061,4.126,4.141,4.028
1900,4.082,4.097,4.283,5.069,4.116,4.259,4.194,4.304
1900,4.139,4.257,4.23,4.93,4.281,4.224,4.025,4.467
1900,4.083,4.323,4.148,5.022,4.097,4.123,4.011,4.133
1900,4.17,4.162,4.35,4.962,4.075,4.277,4.059,4.421
1900,4.398,4.356,4.257,4.935,4.03,4.341,4.102,4.307
1900,4.165,4.107,4.146,4.923,4.075,4.162,4.303,4.106
1900,4.07,4.118,4.158,4.949,4.064,4.13,4.171,4.352
1900,4.102,4.101,4.525,4.986,4.033,4.38,4.027,4.156
1900,4.075,4.112,4.287,4.925,4.043,4.415,4.23,4.155
1900,4.063,4.15,4.443,5.045,4.016,4.328,4.064,4.554
1900,4.125,4.189,4.324,4.974,4.01,4.125,4.047,4.255
1900,4.101,4.204,4.194,4.94,4.029,4.489,4.03,4.099
1900,4.125,4.211,4.2,4.898,4.11,4.55,4.099,4.045
1900,4.109,4.194,4.352,4.952,4.187,4.269,4.064,4.071
1900,4.101,4.123,4.201,4.946,4.041,4.273,3.995,4.594
1900,4.593,4.329,4.161,5.14,4.274,4.164,4.239,4.272
1900,4.314,4.116,4.16,4.995,4.019,4.294,4.126,4.105
1900,4.079,4.139,4.18,4.917,4.618,4.316,4.084,4.228
1900,4.065,4.114,4.28,4.866,4.068,4.255,4.01,4.05
1900,5.098,4.1,4.283,4.939,4.025,4.326,4.007,4.027
1900,4.972,4.204,4.438,5.129,4.183,4.091,4.141,4.338
1900,5.216,4.237,4.243,4.962,4.002,4.159,4.049,4.175
1900,4.99,4.122,4.156,4.9,3.992,4.68,4.115,4.059
1900,4.863,4.108,4.259,5.037,4.277,4.195,4.362,4.025
2000,4.885,4.184,4.243,5.071,4.026,4.085,4.047,4.086
2000,5.112,4.557,4.551,5.318,4.222,4.312,4.239,4.4
2000,4.326,4.613,4.533,5.088,4.389,4.413,4.313,4.545
2000,4.302,4.352,4.684,5.217,4.241,4.458,4.381,4.59
2000,4.314,4.298,4.423,5.1,4.234,4.563,4.29,4.416
2000,4.279,4.3,4.353,5.083,4.25,4.262,4.215,4.356
2000,4.287,4.704,4.397,5.289,4.286,4.362,4.234,4.453
2000,4.348,4.57,5.097,5.277,4.683,4.491,4.662,4.373
2000,4.318,4.33,4.575,5.196,4.498,4.322,4.379,4.411
2000,4.265,4.308,4.878,5.183,4.345,4.251,4.208,4.591
2000,4.3,4.376,4.775,5.158,4.36,4.361,4.429,4.39
2000,4.292,4.365,4.842,5.119,5.703,4.711,4.37,4.408
2000,4.308,4.509,4.554,5.113,5.492,4.303,4.438,4.345
2000,4.459,4.407,4.795,5.187,5.794,4.263,4.327,4.358
2000,4.304,4.39,4.66,5.168,5.74,4.219,4.33,4.313
2000,4.273,4.379,4.681,5.14,6.021,4.632,4.497,4.297
2000,4.492,4.631,4.771,5.154,4.482,4.59,4.611,4.332
2000,5.339,4.352,4.717,5.207,4.289,4.545,4.625,6.116
2000,5.192,4.341,4.734,5.143,4.807,4.342,4.34,5.752
2000,5.114,4.35,4.741,5.512,4.521,4.283,4.278,5.899
2000,5.14,4.466,4.52,5.239,4.746,4.414,4.249,5.749
2000,5.09,4.731,4.789,5.129,4.849,4.518,4.264,5.899
2000,5.163,4.868,4.609,5.094,4.288,4.331,4.244,5.684
2000,5.063,4.779,4.713,5.392,4.258,4.348,4.249,5.85
2000,5.054,4.309,4.689,5.401,4.234,4.267,4.291,4.609
2000,5.241,4.366,4.695,5.235,4.232,4.371,4.245,4.583
2000,5.088,4.319,4.404,5.278,4.489,4.326,4.31,4.467
2000,5.127,4.376,4.458,5.236,4.322,4.243,4.194,4.442
2000,5.171,4.333,4.38,5.192,4.36,4.269,4.289,4.446
2000,5.137,4.425,4.351,5.19,4.324,4.421,4.434,4.449
2100,5.076,4.583,4.398,5.444,4.219,4.388,4.342,4.248
2100,5.439,4.532,4.721,5.521,4.42,4.58,5.358,4.534
2100,5.379,4.504,4.8,5.475,4.433,4.65,4.594,4.749
2100,4.626,4.515,4.626,5.488,4.534,5.007,4.449,4.543
2100,4.535,4.499,4.604,5.634,4.485,5.094,4.747,4.807
2100,4.482,4.653,4.676,5.802,4.463,4.94,4.655,4.993
2100,4.454,4.832,4.678,5.41,4.422,4.624,4.603,4.605
2100,4.556,4.523,4.644,5.407,4.426,4.527,4.628,4.638
2100,4.485,4.528,4.906,5.476,4.46,4.737,4.452,4.599
2100,4.479,4.516,4.648,5.671,4.63,4.762,4.47,4.494
2100,4.515,4.589,4.615,5.486,4.809,4.621,4.977,4.761
2100,4.462,4.596,4.788,5.577,4.524,4.489,4.47,4.813
2100,4.785,4.723,5.186,5.458,4.445,4.525,5.101,4.635
2100,5.574,4.559,5.147,5.467,4.467,4.638,4.572,4.565
2100,5.441,4.528,5.157,5.404,4.542,4.511,4.482,4.558
2100,5.628,4.547,5.14,5.47,4.609,4.494,4.637,4.591
2100,5.385,4.589,4.635,6.057,4.5,4.682,4.732,4.481
2100,5.459,4.665,4.904,5.495,4.496,4.638,4.619,4.473
2100,5.487,4.575,4.805,5.416,4.519,4.642,4.474,4.746
2100,5.452,4.557,4.687,5.546,4.484,4.517,4.613,5.046
2100,5.356,4.522,5.246,5.632,4.48,4.536,4.485,5.192
2100,5.322,4.493,4.747,5.509,4.495,5.105,4.537,4.746
2100,5.354,4.778,4.651,5.463,4.413,4.786,4.479,4.647
2100,5.306,4.518,4.669,5.594,4.606,4.571,4.521,4.633
2100,5.28,4.653,4.762,5.581,4.416,4.694,4.517,4.508
2100,5.711,4.686,4.619,5.522,4.477,4.553,4.692,4.664
2100,5.59,4.539,4.663,5.578,4.397,4.579,4.516,4.952
2100,5.303,4.55,4.627,5.493,4.363,4.598,4.432,4.571
2100,5.464,4.549,4.604,5.446,4.761,4.637,4.432,4.542
2100,5.58,4.632,4.749,5.515,4.473,4.486,4.911,4.592
2200,5.453,4.641,4.612,5.368,4.488,4.463,4.654,4.551
2200,5.766,4.746,4.844,5.62,4.786,4.935,4.671,4.896
2200,5.682,4.743,4.877,5.613,4.706,5.07,6.238,4.728
2200,5.767,4.805,4.815,5.797,4.748,4.714,6.668,4.829
2200,5.708,4.754,4.805,5.712,4.73,4.749,6.188,4.737
2200,4.917,4.827,6.383,5.792,4.858,4.825,6.488,4.766
2200,4.908,4.895,6.887,5.7,5.165,4.911,6.705,4.834
2200,4.895,4.824,6.424,5.69,4.671,4.994,5.015,4.86
2200,4.838,4.761,6.623,5.663,4.688,4.769,4.978,5.029
2200,4.697,4.75,6.83,5.662,4.645,4.814,4.718,5.492
2200,5.142,4.766,5.213,5.612,4.764,4.716,5.76,4.79
2200,4.824,4.823,5.025,5.598,4.734,4.804,5.051,4.881
2200,4.702,5.006,4.876,5.667,4.71,4.837,5.374,5.04
2200,6.115,4.793,5.417,5.664,4.656,4.727,4.788,4.889
2200,5.845,5.048,4.923,5.602,4.71,4.725,4.754,4.766
2200,5.652,5.062,4.887,5.656,4.653,4.805,4.721,4.777
2200,5.598,4.832,4.873,5.745,4.913,4.905,4.679,4.823
2200,5.665,4.781,4.993,5.625,4.972,4.955,4.809,5.101
2200,5.592,4.888,4.876,5.688,4.675,5.554,4.973,4.997
2200,5.722,4.771,4.871,5.663,4.704,4.91,4.799,4.705
2200,5.644,4.824,4.926,5.913,4.81,4.799,4.86,4.803
2200,6.096,5.105,4.898,5.833,4.709,4.917,4.774,4.943
2200,5.617,4.78,4.832,5.689,4.676,4.715,4.827,4.847
2200,5.581,4.819,5.043,5.744,4.667,4.805,4.81,4.789
2200,5.776,4.747,4.821,5.664,4.933,4.816,4.782,5.095
2200,5.666,4.742,4.853,5.622,4.678,4.708,4.695,4.895
2200,5.701,4.753,4.858,5.656,4.669,4.722,4.684,4.947
2200,5.837,4.937,4.886,5.89,4.688,4.942,4.822,4.783
2200,5.698,4.8,4.999,5.654,5.117,5.042,4.97,5.203
2200,5.777,4.769,4.925,5.761,4.705,4.845,4.694,4.885
2300,5.778,4.812,4.823,5.955,4.664,4.807,4.792,4.71
2300,6.065,5.033,5.16,6.276,5.006,5.537,4.983,4.925
2300,5.105,5.023,5.286,6.206,4.884,5.062,4.915,4.984
2300,6.167,5.071,5.063,6.023,4.899,5.049,4.962,5.163
2300,5.932,5.258,5.21,6.061,5.097,5.097,5.065,4.93
2300,5.971,4.98,5.218,5.965,5.282,4.996,5.202,5.205
2300,6.139,4.937,5.124,5.932,4.878,5.3,4.99,4.965
2300,5.9,4.983,5.061,5.952,4.858,4.999,5.06,4.879
2300,6.108,5.187,5.113,5.886,5.04,4.952,4.97,5.001
2300,5.952,5.119,5.273,6.19,4.909,4.976,4.861,4.95
2300,6.081,5.535,5.099,6.203,4.996,4.881,5.211,4.879
2300,5.963,5.292,5.055,6.715,4.864,4.996,5.106,4.998
2300,6.026,5.014,5.09,5.977,4.93,4.864,4.977,5.358
2300,5.988,4.95,5.146,6.007,4.866,5.074,4.881,5.201
2300,5.968,4.987,5.794,6.024,4.913,5.217,5.126,5.025
2300,6.23,4.952,5.102,6.299,5.172,5.173,5.064,4.999
2300,6.022,4.986,5.11,6.064,5.011,5.001,4.931,5.252
2300,6.065,4.972,5.064,5.914,4.965,5.587,4.869,5.073
2300,6.013,4.98,5.054,6.197,5.032,5.008,5.13,5.048
2300,6.089,4.982,5.118,6.059,4.943,4.904,5.041,4.902
2300,5.997,4.929,5.087,6.022,4.867,4.988,5.725,5.193
2300,6.09,4.96,5.929,5.97,4.888,4.945,5.086,5.166
2300,6.01,4.969,5.34,6.258,4.942,4.908,4.944,4.959
2300,6.036,4.935,6.131,6.053,4.851,4.935,4.903,5.053
2300,6.081,4.927,5.355,5.951,4.995,5.179,4.892,5.008
2300,6.124,4.922,5.876,5.995,4.963,4.966,5.033,5.074
2300,5.857,5.031,5.521,6.031,4.887,5.065,4.912,5.114
2300,5.857,5.067,5.516,5.957,4.898,5.062,4.869,4.899
2300,5.846,5.034,5.395,6.063,5.159,5.006,5.03,4.998
2300,6.086,5.051,5.475,5.957,5.062,5.053,6.291,5.036
2400,5.868,4.941,5.619,5.826,4.823,5.016,6.76,4.88
2400,5.254,5.155,5.498,6.914,5.082,5.282,7.08,5.116
2400,5.182,5.226,5.811,6.705,5.212,5.341,6.816,5.332
2400,5.145,5.395,6.001,6.203,5.117,5.333,6.891,5.352
2400,6.355,5.15,5.344,6.16,5.065,5.524,7.006,5.068
2400,6.236,5.338,5.338,6.26,5.173,5.323,6.702,5.235
2400,6.234,5.191,5.38,6.502,5.267,5.536,7.219,5.057
2400,6.353,5.171,5.344,6.235,5.198,5.247,6.977,5.152
2400,6.082,5.178,5.301,6.154,5.119,5.585,7.23,5.366
2400,6.185,5.134,5.689,6.293,5.068,5.448,6.89,5.343
2400,6.063,5.261,5.328,6.177,5.014,5.417,7.014,5.365
2400,6.042,5.484,5.286,6.127,6.001,5.127,6.83,5.105
2400,6.114,5.164,5.608,6.198,5.511,5.416,5.404,5.135
2400,6.092,5.142,5.408,6.137,5.275,5.222,6.722,5.211
2400,6.087,5.167,5.362,6.106,5.193,5.718,6.994,5.294
2400,6.089,5.256,5.303,6.246,5.231,5.374,6.658,5.141
2400,6.118,5.225,5.431,6.153,5.185,5.89,6.775,5.282
2400,6.102,5.144,5.307,6.128,5.101,5.523,7.017,5.122
2400,6.171,5.249,5.298,6.289,5.114,5.503,6.693,5.113
2400,6.084,5.184,5.458,6.17,5.231,5.3,6.893,5.361
2400,6.09,5.413,5.3,6.38,5.133,5.409,7.131,5.297
2400,6.039,5.296,5.279,6.451,5.132,7.004,7.034,5.264
2400,6.079,5.188,5.276,6.182,5.242,5.571,6.969,5.162
2400,6.094,5.137,5.524,6.447,5.135,5.446,6.757,5.045
2400,6.074,5.231,5.732,6.145,5.168,5.234,7.094,5.175
2400,6.128,5.159,5.429,6.263,5.181,5.152,7.357,5.143
2400,6.379,5.138,5.427,6.175,5.308,5.409,6.684,5.129
2400,6.143,5.14,5.666,6.507,5.339,5.353,7.145,5.22
2400,6.411,5.181,5.351,6.37,5.141,5.297,6.995,5.357
2400,6.145,5.134,5.27,6.253,5.104,5.272,6.736,5.301
2500,6.071,5.076,5.201,6.171,5.003,5.145,6.998,5.073
2500,6.333,5.744,5.594,6.49,5.55,5.423,7.055,5.342
2500,5.449,5.57,5.563,6.5,5.329,5.606,7.428,5.358
2500,5.33,5.499,5.46,6.427,5.607,5.653,7.406,5.379
2500,5.377,5.348,5.733,6.44,5.334,5.293,6.969,5.359
2500,5.356,5.383,5.529,6.557,5.294,5.359,7.43,5.455
2500,5.386,5.347,5.435,6.397,5.664,5.397,7.286,5.777
2500,5.319,5.485,5.486,6.38,5.627,5.439,7.442,5.294
2500,5.36,5.68,5.966,6.947,5.369,5.784,7.357,5.511
2500,5.342,5.442,5.741,6.588,5.603,5.417,7.259,5.361
2500,5.377,5.403,5.451,6.71,5.367,5.554,7.411,5.41
2500,5.352,5.342,5.72,6.595,5.486,5.487,7.391,5.706
2500,6.659,5.681,5.645,6.505,5.406,5.306,7.385,5.548
2500,6.344,5.374,5.618,6.529,5.286,5.495,7.277,5.697
2500,6.344,5.34,5.42,6.737,5.341,5.451,5.668,5.377
2500,6.371,5.342,5.515,6.64,5.376,5.452,5.516,5.43
2500,6.52,5.38,5.644,6.582,5.543,5.417,5.512,5.373
2500,6.322,5.66,5.608,6.455,5.731,5.689,6.301,5.609
2500,6.389,5.531,5.538,6.495,5.604,5.368,5.69,5.3
2500,6.685,5.423,5.556,6.63,5.352,5.627,5.398,5.594
2500,6.328,5.355,5.424,6.492,5.463,5.352,5.422,6.369
2500,6.354,5.388,5.404,6.517,5.284,5.485,5.332,5.81
2500,6.382,5.41,5.463,6.631,5.334,5.306,5.476,5.824
2500,6.324,5.405,5.435,6.828,5.59,5.482,5.309,5.669
2500,6.332,5.323,5.535,6.55,5.308,5.47,5.362,5.72
2500,6.302,5.533,5.509,6.382,5.276,5.415,5.627,6.01
2500,6.348,5.352,5.542,6.708,5.404,5.406,5.45,5.798
2500,6.353,5.332,5.422,6.566,5.561,5.309,5.419,5.739
2500,6.341,5.443,5.466,6.495,5.274,5.637,5.487,5.654
2500,6.297,5.397,5.446,6.407,5.384,5.559,5.382,5.713
2600,6.35,5.837,5.361,6.361,5.24,5.213,5.221,5.954
2600,6.55,6.046,5.729,6.752,5.479,5.773,5.553,5.933
2600,5.849,5.719,5.707,6.714,5.529,5.638,5.662,5.914
2600,7.559,5.777,5.645,6.737,7.68,5.592,5.823,5.737
2600,6.717,5.962,5.652,6.693,7.919,5.608,5.607,5.659
2600,6.635,5.711,5.959,6.805,7.464,5.572,5.511,5.588
2600,6.745,5.605,5.967,6.638,7.617,5.534,5.556,5.582
2600,7.013,5.871,5.632,6.646,7.451,5.932,5.65,5.586
2600,6.717,5.965,5.943,6.996,5.883,5.629,5.717,5.829
2600,6.604,5.929,5.654,7.432,5.837,5.658,5.53,5.859
2600,6.574,5.679,5.719,6.695,5.782,5.525,5.593,5.628
2600,6.547,5.774,5.793,6.847,5.719,6.598,5.591,5.724
2600,6.736,5.602,5.754,6.692,5.625,5.827,5.46,5.76
2600,6.584,5.6,5.644,7.25,5.584,5.921,5.601,5.598
2600,6.601,6.233,5.696,6.761,5.572,5.661,5.559,5.632
2600,6.551,5.632,5.849,6.794,5.744,5.616,5.939,5.666
2600,6.519,5.577,5.678,6.877,5.527,5.675,5.533,5.664
2600,6.549,5.784,5.676,6.741,5.819,5.918,5.507,5.895
2600,6.865,5.612,5.645,6.743,5.596,5.672,5.67,5.969
2600,6.515,5.629,5.698,6.68,5.61,5.73,5.54,5.537
2600,6.592,5.666,5.755,6.651,5.52,5.517,5.604,5.849
2600,6.705,6.846,6.575,6.741,6.079,5.835,5.927,5.751
2600,6.57,5.797,5.739,6.725,5.766,5.514,5.586,5.622
2600,6.565,6.423,5.725,6.768,5.739,5.475,5.806,5.568
2600,6.618,5.888,5.66,6.764,5.52,5.487,5.512,5.88
2600,6.657,5.721,5.662,6.85,5.622,5.542,5.558,5.835
2600,6.637,5.637,5.78,6.977,5.568,6.347,5.63,5.756
2600,6.63,5.674,5.738,6.848,5.518,5.925,5.568,5.999
2600,6.603,5.624,5.653,6.722,5.689,5.672,5.443,6.125
2600,6.692,5.698,6.321,6.772,5.588,6.569,5.582,6.031
2700,6.515,5.539,5.672,6.605,5.507,6.113,5.423,5.918
2700,6.756,5.825,5.936,7.156,5.964,6.277,5.958,6.051
2700,5.905,5.929,5.98,6.976,5.863,6.478,6.027,6.212
2700,5.708,6.112,5.936,6.997,6.033,6.107,5.928,5.727
2700,5.769,5.772,6.193,7.018,5.757,6.012,5.905,6.069
2700,5.814,5.988,6.023,7.267,5.699,6.257,5.882,5.866
2700,6.034,6.021,5.997,7.046,5.804,5.8,5.767,5.789
2700,7.072,5.928,6.002,7.099,5.839,5.914,5.807,6.148
2700,6.799,6.226,6.011,7.026,6.126,5.923,5.772,5.687
2700,7.008,5.859,5.95,7.01,5.705,6.214,5.701,5.719
2700,6.975,5.803,5.913,7.075,5.697,6.131,5.805,5.741
2700,6.759,5.812,6.244,7.164,5.799,5.761,6.078,6.171
2700,6.82,5.868,6.323,7.058,5.888,5.751,6.029,6.159
